/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
INFO:root:Setting seed: 0
E51 reward injection: joint_pos w=1.0 sigma=0.5, joint_vel w=0.0
[32m2026-08-01 16:42:50.216[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 0[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_properties[0m:[36m449[0m - [1mRobot joint names (prefixed): ['robot_left_hip_pitch_joint', 'robot_left_hip_roll_joint', 'robot_left_hip_yaw_joint', 'robot_left_knee_joint', 'robot_left_ankle_pitch_joint', 'robot_left_ankle_roll_joint', 'robot_right_hip_pitch_joint', 'robot_right_hip_roll_joint', 'robot_right_hip_yaw_joint', 'robot_right_knee_joint', 'robot_right_ankle_pitch_joint', 'robot_right_ankle_roll_joint', 'robot_waist_yaw_joint', 'robot_waist_roll_joint', 'robot_waist_pitch_joint', 'robot_left_shoulder_pitch_joint', 'robot_left_shoulder_roll_joint', 'robot_left_shoulder_yaw_joint', 'robot_left_elbow_joint', 'robot_left_wrist_roll_joint', 'robot_left_wrist_pitch_joint', 'robot_left_wrist_yaw_joint', 'robot_right_shoulder_pitch_joint', 'robot_right_shoulder_roll_joint', 'robot_right_shoulder_yaw_joint', 'robot_right_elbow_joint', 'robot_right_wrist_roll_joint', 'robot_right_wrist_pitch_joint', 'robot_right_wrist_yaw_joint'][0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_properties[0m:[36m450[0m - [1mDOF names: ['left_hip_pitch_joint', 'left_hip_roll_joint', 'left_hip_yaw_joint', 'left_knee_joint', 'left_ankle_pitch_joint', 'left_ankle_roll_joint', 'right_hip_pitch_joint', 'right_hip_roll_joint', 'right_hip_yaw_joint', 'right_knee_joint', 'right_ankle_pitch_joint', 'right_ankle_roll_joint', 'waist_yaw_joint', 'waist_roll_joint', 'waist_pitch_joint', 'left_shoulder_pitch_joint', 'left_shoulder_roll_joint', 'left_shoulder_yaw_joint', 'left_elbow_joint', 'left_wrist_roll_joint', 'left_wrist_pitch_joint', 'left_wrist_yaw_joint', 'right_shoulder_pitch_joint', 'right_shoulder_roll_joint', 'right_shoulder_yaw_joint', 'right_elbow_joint', 'right_wrist_roll_joint', 'right_wrist_pitch_joint', 'right_wrist_yaw_joint'][0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_properties[0m:[36m451[0m - [1mBody names: ['pelvis', 'left_hip_pitch_link', 'left_hip_roll_link', 'left_hip_yaw_link', 'left_knee_link', 'left_ankle_pitch_link', 'left_ankle_roll_link', 'left_foot_contact_point', 'right_hip_pitch_link', 'right_hip_roll_link', 'right_hip_yaw_link', 'right_knee_link', 'right_ankle_pitch_link', 'right_ankle_roll_link', 'right_foot_contact_point', 'waist_yaw_link', 'waist_roll_link', 'torso_link', 'left_shoulder_pitch_link', 'left_shoulder_roll_link', 'left_shoulder_yaw_link', 'left_elbow_link', 'left_wrist_roll_link', 'left_wrist_pitch_link', 'left_wrist_yaw_link', 'right_shoulder_pitch_link', 'right_shoulder_roll_link', 'right_shoulder_yaw_link', 'right_elbow_link', 'right_wrist_roll_link', 'right_wrist_pitch_link', 'right_wrist_yaw_link'][0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_joint_addressing[0m:[36m460[0m - [1m=== Setting up robot joint addressing ===[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_joint_addressing[0m:[36m474[0m - [1mFound robot freejoint: 'robot_floating_base_joint' (id=0)[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_joint_addressing[0m:[36m480[0m - [1mRobot freejoint addressing: ID=0, qpos_addr=0, qvel_addr=0[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_joint_addressing[0m:[36m503[0m - [1mSetup 29 DOF joint addresses[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_robot_joint_addressing[0m:[36m504[0m - [1m=== Robot joint addressing setup completed ===[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m513[0m - [1mSetting initial joint angles from robot config[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_hip_pitch_joint' -> 'robot_left_hip_pitch_joint' (ID: 1, qpos_addr: 7) to angle -0.312[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_hip_roll_joint' -> 'robot_left_hip_roll_joint' (ID: 2, qpos_addr: 8) to angle 0.0[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_hip_yaw_joint' -> 'robot_left_hip_yaw_joint' (ID: 3, qpos_addr: 9) to angle 0.0[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_knee_joint' -> 'robot_left_knee_joint' (ID: 4, qpos_addr: 10) to angle 0.669[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_ankle_pitch_joint' -> 'robot_left_ankle_pitch_joint' (ID: 5, qpos_addr: 11) to angle -0.363[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_ankle_roll_joint' -> 'robot_left_ankle_roll_joint' (ID: 6, qpos_addr: 12) to angle 0.0[0m
[32m2026-08-01 16:42:53.447[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_hip_pitch_joint' -> 'robot_right_hip_pitch_joint' (ID: 7, qpos_addr: 13) to angle -0.312[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_hip_roll_joint' -> 'robot_right_hip_roll_joint' (ID: 8, qpos_addr: 14) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_hip_yaw_joint' -> 'robot_right_hip_yaw_joint' (ID: 9, qpos_addr: 15) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_knee_joint' -> 'robot_right_knee_joint' (ID: 10, qpos_addr: 16) to angle 0.669[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_ankle_pitch_joint' -> 'robot_right_ankle_pitch_joint' (ID: 11, qpos_addr: 17) to angle -0.363[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_ankle_roll_joint' -> 'robot_right_ankle_roll_joint' (ID: 12, qpos_addr: 18) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'waist_yaw_joint' -> 'robot_waist_yaw_joint' (ID: 13, qpos_addr: 19) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'waist_roll_joint' -> 'robot_waist_roll_joint' (ID: 14, qpos_addr: 20) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'waist_pitch_joint' -> 'robot_waist_pitch_joint' (ID: 15, qpos_addr: 21) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_shoulder_pitch_joint' -> 'robot_left_shoulder_pitch_joint' (ID: 16, qpos_addr: 22) to angle 0.2[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_shoulder_roll_joint' -> 'robot_left_shoulder_roll_joint' (ID: 17, qpos_addr: 23) to angle 0.2[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_shoulder_yaw_joint' -> 'robot_left_shoulder_yaw_joint' (ID: 18, qpos_addr: 24) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_elbow_joint' -> 'robot_left_elbow_joint' (ID: 19, qpos_addr: 25) to angle 0.6[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_wrist_roll_joint' -> 'robot_left_wrist_roll_joint' (ID: 20, qpos_addr: 26) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_wrist_pitch_joint' -> 'robot_left_wrist_pitch_joint' (ID: 21, qpos_addr: 27) to angle 0.0[0m
[32m2026-08-01 16:42:53.448[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'left_wrist_yaw_joint' -> 'robot_left_wrist_yaw_joint' (ID: 22, qpos_addr: 28) to angle 0.0[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_shoulder_pitch_joint' -> 'robot_right_shoulder_pitch_joint' (ID: 23, qpos_addr: 29) to angle 0.2[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_shoulder_roll_joint' -> 'robot_right_shoulder_roll_joint' (ID: 24, qpos_addr: 30) to angle -0.2[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_shoulder_yaw_joint' -> 'robot_right_shoulder_yaw_joint' (ID: 25, qpos_addr: 31) to angle 0.0[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_elbow_joint' -> 'robot_right_elbow_joint' (ID: 26, qpos_addr: 32) to angle 0.6[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_wrist_roll_joint' -> 'robot_right_wrist_roll_joint' (ID: 27, qpos_addr: 33) to angle 0.0[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_wrist_pitch_joint' -> 'robot_right_wrist_pitch_joint' (ID: 28, qpos_addr: 34) to angle 0.0[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m540[0m - [1mSet joint 'right_wrist_yaw_joint' -> 'robot_right_wrist_yaw_joint' (ID: 29, qpos_addr: 35) to angle 0.0[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m551[0m - [1mJoint angle setting complete: 29 set, 0 failed out of 29 total[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m_set_initial_joint_angles[0m:[36m558[0m - [1mApplied forward kinematics with initial joint angles[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.shared.virtual_gantry[0m:[36mcreate_virtual_gantry[0m:[36m519[0m - [1m=== Setting up virtual gantry system ===[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.shared.virtual_gantry[0m:[36mcreate_virtual_gantry[0m:[36m526[0m - [1mVirtual gantry attached to body 'torso_link' (ID: 18)[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.shared.virtual_gantry[0m:[36mcreate_virtual_gantry[0m:[36m528[0m - [1m=== Virtual gantry system setup completed ===[0m
[32m2026-08-01 16:42:53.449[0m | [1mINFO    [0m | [36mholosoma.simulator.base_simulator.base_simulator[0m:[36m_init_bridge[0m:[36m474[0m - [1mRobot bridge disabled[0m
Analyzing compiled model (robot source: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml)
================================================================================
MUJOCO MODEL STRUCTURE ANALYSIS
================================================================================

📊 MODEL OVERVIEW:
   Model file: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml
   Total bodies: 33
   Total joints: 30
   Total DOFs: 35
   Total qpos elements: 36
   Total actuators: 29
   Total geoms: 72

🏗️  BODY LIST:
   ID  Name                           Parent ID Parent Name
   --- ------------------------------ --------- --------------------
   0   world                          0         world
   1   robot_pelvis                   0         world
   2   robot_left_hip_pitch_link      1         robot_pelvis
   3   robot_left_hip_roll_link       2         robot_left_hip_pitch_link
   4   robot_left_hip_yaw_link        3         robot_left_hip_roll_link
   5   robot_left_knee_link           4         robot_left_hip_yaw_link
   6   robot_left_ankle_pitch_link    5         robot_left_knee_link
   7   robot_left_ankle_roll_link     6         robot_left_ankle_pitch_link
   8   robot_left_foot_contact_point  7         robot_left_ankle_roll_link
   9   robot_right_hip_pitch_link     1         robot_pelvis
   10  robot_right_hip_roll_link      9         robot_right_hip_pitch_link
   11  robot_right_hip_yaw_link       10        robot_right_hip_roll_link
   12  robot_right_knee_link          11        robot_right_hip_yaw_link
   13  robot_right_ankle_pitch_link   12        robot_right_knee_link
   14  robot_right_ankle_roll_link    13        robot_right_ankle_pitch_link
   15  robot_right_foot_contact_point 14        robot_right_ankle_roll_link
   16  robot_waist_yaw_link           1         robot_pelvis
   17  robot_waist_roll_link          16        robot_waist_yaw_link
   18  robot_torso_link               17        robot_waist_roll_link
   19  robot_left_shoulder_pitch_link 18        robot_torso_link
   20  robot_left_shoulder_roll_link  19        robot_left_shoulder_pitch_link
   21  robot_left_shoulder_yaw_link   20        robot_left_shoulder_roll_link
   22  robot_left_elbow_link          21        robot_left_shoulder_yaw_link
   23  robot_left_wrist_roll_link     22        robot_left_elbow_link
   24  robot_left_wrist_pitch_link    23        robot_left_wrist_roll_link
   25  robot_left_wrist_yaw_link      24        robot_left_wrist_pitch_link
   26  robot_right_shoulder_pitch_link 18        robot_torso_link
   27  robot_right_shoulder_roll_link 26        robot_right_shoulder_pitch_link
   28  robot_right_shoulder_yaw_link  27        robot_right_shoulder_roll_link
   29  robot_right_elbow_link         28        robot_right_shoulder_yaw_link
   30  robot_right_wrist_roll_link    29        robot_right_elbow_link
   31  robot_right_wrist_pitch_link   30        robot_right_wrist_roll_link
   32  robot_right_wrist_yaw_link     31        robot_right_wrist_pitch_link

🔗 JOINT STRUCTURE:
   ID  Name                           Type     Body                 qpos_addr qvel_addr
   --- ------------------------------ -------- -------------------- --------- ---------
   0   robot_floating_base_joint      FREE     robot_pelvis         0         0        
   1   robot_left_hip_pitch_joint     HINGE    robot_left_hip_pitch_link 7         6        
   2   robot_left_hip_roll_joint      HINGE    robot_left_hip_roll_link 8         7        
   3   robot_left_hip_yaw_joint       HINGE    robot_left_hip_yaw_link 9         8        
   4   robot_left_knee_joint          HINGE    robot_left_knee_link 10        9        
   5   robot_left_ankle_pitch_joint   HINGE    robot_left_ankle_pitch_link 11        10       
   6   robot_left_ankle_roll_joint    HINGE    robot_left_ankle_roll_link 12        11       
   7   robot_right_hip_pitch_joint    HINGE    robot_right_hip_pitch_link 13        12       
   8   robot_right_hip_roll_joint     HINGE    robot_right_hip_roll_link 14        13       
   9   robot_right_hip_yaw_joint      HINGE    robot_right_hip_yaw_link 15        14       
   10  robot_right_knee_joint         HINGE    robot_right_knee_link 16        15       
   11  robot_right_ankle_pitch_joint  HINGE    robot_right_ankle_pitch_link 17        16       
   12  robot_right_ankle_roll_joint   HINGE    robot_right_ankle_roll_link 18        17       
   13  robot_waist_yaw_joint          HINGE    robot_waist_yaw_link 19        18       
   14  robot_waist_roll_joint         HINGE    robot_waist_roll_link 20        19       
   15  robot_waist_pitch_joint        HINGE    robot_torso_link     21        20       
   16  robot_left_shoulder_pitch_joint HINGE    robot_left_shoulder_pitch_link 22        21       
   17  robot_left_shoulder_roll_joint HINGE    robot_left_shoulder_roll_link 23        22       
   18  robot_left_shoulder_yaw_joint  HINGE    robot_left_shoulder_yaw_link 24        23       
   19  robot_left_elbow_joint         HINGE    robot_left_elbow_link 25        24       
   20  robot_left_wrist_roll_joint    HINGE    robot_left_wrist_roll_link 26        25       
   21  robot_left_wrist_pitch_joint   HINGE    robot_left_wrist_pitch_link 27        26       
   22  robot_left_wrist_yaw_joint     HINGE    robot_left_wrist_yaw_link 28        27       
   23  robot_right_shoulder_pitch_joint HINGE    robot_right_shoulder_pitch_link 29        28       
   24  robot_right_shoulder_roll_joint HINGE    robot_right_shoulder_roll_link 30        29       
   25  robot_right_shoulder_yaw_joint HINGE    robot_right_shoulder_yaw_link 31        30       
   26  robot_right_elbow_joint        HINGE    robot_right_elbow_link 32        31       
   27  robot_right_wrist_roll_joint   HINGE    robot_right_wrist_roll_link 33        32       
   28  robot_right_wrist_pitch_joint  HINGE    robot_right_wrist_pitch_link 34        33       
   29  robot_right_wrist_yaw_joint    HINGE    robot_right_wrist_yaw_link 35        34       

🎯 DOF ANALYSIS (holosoma perspective):
   Expected DOF count: 29

   Idx DOF Name                       MJ_ID qpos_addr qvel_addr
   --- ------------------------------ ----- --------- ---------
   0   robot_left_hip_pitch_joint     1     7         6        
   1   robot_left_hip_roll_joint      2     8         7        
   2   robot_left_hip_yaw_joint       3     9         8        
   3   robot_left_knee_joint          4     10        9        
   4   robot_left_ankle_pitch_joint   5     11        10       
   5   robot_left_ankle_roll_joint    6     12        11       
   6   robot_right_hip_pitch_joint    7     13        12       
   7   robot_right_hip_roll_joint     8     14        13       
   8   robot_right_hip_yaw_joint      9     15        14       
   9   robot_right_knee_joint         10    16        15       
   10  robot_right_ankle_pitch_joint  11    17        16       
   11  robot_right_ankle_roll_joint   12    18        17       
   12  robot_waist_yaw_joint          13    19        18       
   13  robot_waist_roll_joint         14    20        19       
   14  robot_waist_pitch_joint        15    21        20       
   15  robot_left_shoulder_pitch_joint 16    22        21       
   16  robot_left_shoulder_roll_joint 17    23        22       
   17  robot_left_shoulder_yaw_joint  18    24        23       
   18  robot_left_elbow_joint         19    25        24       
   19  robot_left_wrist_roll_joint    20    26        25       
   20  robot_left_wrist_pitch_joint   21    27        26       
   21  robot_left_wrist_yaw_joint     22    28        27       
   22  robot_right_shoulder_pitch_joint 23    29        28       
   23  robot_right_shoulder_roll_joint 24    30        29       
   24  robot_right_shoulder_yaw_joint 25    31        30       
   25  robot_right_elbow_joint        26    32        31       
   26  robot_right_wrist_roll_joint   27    33        32       
   27  robot_right_wrist_pitch_joint  28    34        33       
   28  robot_right_wrist_yaw_joint    29    35        34       

⚙️  ACTUATOR MAPPING:
   ID  Name                           Joint                         
   --- ------------------------------ ------------------------------
   0   robot_left_hip_pitch_joint     robot_left_hip_pitch_joint    
   1   robot_left_hip_roll_joint      robot_left_hip_roll_joint     
   2   robot_left_hip_yaw_joint       robot_left_hip_yaw_joint      
   3   robot_left_knee_joint          robot_left_knee_joint         
   4   robot_left_ankle_pitch_joint   robot_left_ankle_pitch_joint  
   5   robot_left_ankle_roll_joint    robot_left_ankle_roll_joint   
   6   robot_right_hip_pitch_joint    robot_right_hip_pitch_joint   
   7   robot_right_hip_roll_joint     robot_right_hip_roll_joint    
   8   robot_right_hip_yaw_joint      robot_right_hip_yaw_joint     
   9   robot_right_knee_joint         robot_right_knee_joint        
   10  robot_right_ankle_pitch_joint  robot_right_ankle_pitch_joint 
   11  robot_right_ankle_roll_joint   robot_right_ankle_roll_joint  
   12  robot_waist_yaw_joint          robot_waist_yaw_joint         
   13  robot_waist_roll_joint         robot_waist_roll_joint        
   14  robot_waist_pitch_joint        robot_waist_pitch_joint       
   15  robot_left_shoulder_pitch_joint robot_left_shoulder_pitch_joint
   16  robot_left_shoulder_roll_joint robot_left_shoulder_roll_joint
   17  robot_left_shoulder_yaw_joint  robot_left_shoulder_yaw_joint 
   18  robot_left_elbow_joint         robot_left_elbow_joint        
   19  robot_left_wrist_roll_joint    robot_left_wrist_roll_joint   
   20  robot_left_wrist_pitch_joint   robot_left_wrist_pitch_joint  
   21  robot_left_wrist_yaw_joint     robot_left_wrist_yaw_joint    
   22  robot_right_shoulder_pitch_joint robot_right_shoulder_pitch_joint
   23  robot_right_shoulder_roll_joint robot_right_shoulder_roll_joint
   24  robot_right_shoulder_yaw_joint robot_right_shoulder_yaw_joint
   25  robot_right_elbow_joint        robot_right_elbow_joint       
   26  robot_right_wrist_roll_joint   robot_right_wrist_roll_joint  
   27  robot_right_wrist_pitch_joint  robot_right_wrist_pitch_joint 
   28  robot_right_wrist_yaw_joint    robot_right_wrist_yaw_joint   

📸 CURRENT STATE SNAPSHOT:
   qpos (first 10): [ 0.     0.     0.793  1.     0.     0.     0.    -0.312  0.     0.   ]
   qvel (first 10): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   ctrl (all): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]

================================================================================
END OF MODEL ANALYSIS
================================================================================
[32m2026-08-01 16:42:53.452[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m376[0m - [1mAssets loaded - num_dof: 29, num_bodies: 33[0m
[32m2026-08-01 16:42:53.452[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m377[0m - [1mDOF names: ['left_hip_pitch_joint', 'left_hip_roll_joint', 'left_hip_yaw_joint', 'left_knee_joint', 'left_ankle_pitch_joint', 'left_ankle_roll_joint', 'right_hip_pitch_joint', 'right_hip_roll_joint', 'right_hip_yaw_joint', 'right_knee_joint', 'right_ankle_pitch_joint', 'right_ankle_roll_joint', 'waist_yaw_joint', 'waist_roll_joint', 'waist_pitch_joint', 'left_shoulder_pitch_joint', 'left_shoulder_roll_joint', 'left_shoulder_yaw_joint', 'left_elbow_joint', 'left_wrist_roll_joint', 'left_wrist_pitch_joint', 'left_wrist_yaw_joint', 'right_shoulder_pitch_joint', 'right_shoulder_roll_joint', 'right_shoulder_yaw_joint', 'right_elbow_joint', 'right_wrist_roll_joint', 'right_wrist_pitch_joint', 'right_wrist_yaw_joint'][0m
[32m2026-08-01 16:42:53.452[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mload_assets[0m:[36m378[0m - [1mBody names: ['pelvis', 'left_hip_pitch_link', 'left_hip_roll_link', 'left_hip_yaw_link', 'left_knee_link', 'left_ankle_pitch_link', 'left_ankle_roll_link', 'left_foot_contact_point', 'right_hip_pitch_link', 'right_hip_roll_link', 'right_hip_yaw_link', 'right_knee_link', 'right_ankle_pitch_link', 'right_ankle_roll_link', 'right_foot_contact_point', 'waist_yaw_link', 'waist_roll_link', 'torso_link', 'left_shoulder_pitch_link', 'left_shoulder_roll_link', 'left_shoulder_yaw_link', 'left_elbow_link', 'left_wrist_roll_link', 'left_wrist_pitch_link', 'left_wrist_yaw_link', 'right_shoulder_pitch_link', 'right_shoulder_roll_link', 'right_shoulder_yaw_link', 'right_elbow_link', 'right_wrist_roll_link', 'right_wrist_pitch_link', 'right_wrist_yaw_link'][0m
[32m2026-08-01 16:42:53.454[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m59[0m - [1mInitializing MuJoCo Scene with env_origins shape: torch.Size([512, 3]), device: cuda:0[0m
[32m2026-08-01 16:42:53.454[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36m__init__[0m:[36m72[0m - [1mMuJoCo Scene initialized successfully - 512 environments[0m
[32m2026-08-01 16:42:53.454[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.mujoco[0m:[36mcreate_envs[0m:[36m618[0m - [1mInitialized command system with shape: torch.Size([512, 9])[0m
